<<<<<<< HEAD
Mountain_Names,H_feet,H_meters,first_climbed,summits,fatalities,fatality_rate
mount_everest,29032,8849,1953,12884,344,0.02669978267618752
K2,28251,8611,1954,800,90,0.1125
Kangchenjunga,28169,8586,1955,532,50,0.09398496240601503
Lhotse,27940,8516,1956,950,96,0.10105263157894737
Makalu,27838,8485,1955,475,21,0.04421052631578947
=======
"mountain_name","height_feet","height_meters","first_climbed","summits","fatalities","fatality_rate"
"Mount Everest",29029,8848,1953,12884,340,0.0263893200869295
"K2",28251,8611,1954,800,96,0.12
"Kangchenjunga",28169,8586,1955,532,52,0.0977443609022556
"Lhotse",27940,8516,1956,933,20,0.0214362272240086
"Makalu",27838,8485,1955,499,72,0.144288577154309
>>>>>>> 433b963ba313641c2f1664c4f1def1cde5c4b2a5
